2386	0.8422
2387	0.6163
2388	0.5009
2389	0.1294
2390	0.3855
2391	0.7952
2392	0.3037
2393	0.3156
2394	0.1765
2395	0.0864
2396	0.489
2397	0.7278
2398	0.7378
2399	0.7548
2400	0.2445
2401	0.346
2402	0.1218
2403	0.099
2404	0.7026
2405	0.684
2406	0.3602
2407	0.44
2408	0.1432
2409	0.4745
2410	0.4986
2411	0.2103
2412	0.8429
2413	0.1598
2414	0.5053
2415	0.2851
2416	0.2812
2417	0.5657
2418	0.6519
2419	0.1142
2420	0.3197
2421	0.7885
2422	0.3061
2423	0.5118
2424	0.4656
2425	0.7467
2426	0.654
2427	0.7658
2428	0.4158
2429	0.2242
2430	0.351
2431	0.3077
2432	0.3536
2433	0.8237
2434	0.5801
2435	0.213
2436	0.5817
2437	0.6891
2438	0.1135
2439	0.3671
2440	0.7508
2441	0.6488
2442	0.0827
2443	0.1659
2444	0.6312
2445	0.0912
2446	0.6282
2447	0.7701
2448	0.6045
2449	0.441
2450	0.5738
2451	0.4952
2452	0.2009
2453	0.7939
2454	0.2361
2455	0.8667
2456	0.6479
2457	0.1738
2458	0.7233
2459	0.4964
2460	0.1461
2461	0.4246
2462	0.3284
2463	0.6342
2464	0.8197
2465	0.7643
2466	0.2848
2467	0.3277
2468	0.623
2469	0.1156
2470	0.8123
2471	0.0818
2472	0.4087
2473	0.7845
2474	0.6006
2475	0.5247
2476	0.836
2477	0.34
2478	0.5399
2479	0.6445
2480	0.4479
2481	0.7414
2482	0.44
2483	0.4508
2484	0.3627
2485	0.5988
2486	0.8367
2487	0.1563
2488	0.1129
2489	0.3383
2490	0.3231
2491	0.1777
2492	0.2842
2493	0.1055
2494	0.0979
2495	0.2146
2496	0.4802
2497	0.512
2498	0.387
2499	0.1934
2500	0.7489
2501	0.3798
2502	0.4159
2503	0.1025
2504	0.5009
2505	0.7006
2506	0.6208
2507	0.6056
2508	0.1786
2509	0.6028
2510	0.7829
2511	0.8485
2512	0.8562
2513	0.4984
2514	0.2908
2515	0.2205
2516	0.7712
2517	0.8753
2518	0.5834
2519	0.5565
2520	0.0659
2521	0.1286
2522	0.5226
2523	0.5251
2524	0.0857
2525	0.4448
2526	0.8186
2527	0.1512
2528	0.852
2529	0.3969
2530	0.8324
2531	0.7776
2532	0.5106
2533	0.2528
2534	0.3393
2535	0.2745
2536	0.455
2537	0.2284
2538	0.3767
2539	0.8034
2540	0.189
2541	0.0942
2542	0.0988
2543	0.6186
2544	0.5915
2545	0.6121
2546	0.3348
2547	0.2943
2548	0.8531
2549	0.5596
2550	0.7169
2551	0.5458
2552	0.6876
2553	0.3995
2554	0.4348
2555	0.4448
2556	0.7278
2557	0.8441
2558	0.2369
2559	0.3591
2560	0.5803
2561	0.3559
2562	0.0881
2563	0.8325
2564	0.5026
2565	0.1327
2566	0.6094
2567	0.4437
2568	0.6772
2569	0.174
2570	0.7437
2571	0.4989
2572	0.38
2573	0.5997
2574	0.203
2575	0.1894
2576	0.7696
2577	0.8382
2578	0.3449
2579	0.3717
2580	0.0675
2581	0.5436
2582	0.5062
2583	0.3915
2584	0.0765
2585	0.2723
2586	0.8294
2587	0.1289
2588	0.2118
2589	0.2274
2590	0.1121
2591	0.2144
2592	0.3188
2593	0.2271
2594	0.4656
2595	0.7479
2596	0.8496
2597	0.7739
2598	0.628
2599	0.3484
2600	0.4358
2601	0.1067
2602	0.0809
2603	0.5135
2604	0.8587
2605	0.0652
2606	0.6435
2607	0.3864
2608	0.2877
2609	0.3179
2610	0.645
2611	0.5136
2612	0.3686
2613	0.3212
2614	0.8168
2615	0.2891
2616	0.4506
2617	0.7399
2618	0.729
2619	0.7552
2620	0.3064
2621	0.225
2622	0.3122
2623	0.7439
2624	0.3553
2625	0.5481
2626	0.2001
2627	0.4671
2628	0.6527
2629	0.4872
2630	0.6692
2631	0.0987
2632	0.285
2633	0.2682
2634	0.3103
2635	0.5854
2636	0.4408
2637	0.423
2638	0.355
2639	0.6136
2640	0.2658
2641	0.6313
2642	0.8698
2643	0.11
2644	0.7297
2645	0.8704
2646	0.3625
2647	0.3688
2648	0.8251
2649	0.4558
2650	0.2859
2651	0.2983
2652	0.5562
2653	0.5867
2654	0.1223
2655	0.4305
2656	0.2671
2657	0.252
2658	0.364
2659	0.3462
2660	0.3025
2661	0.643
2662	0.2356
2663	0.1554
2664	0.7501
2665	0.4868
2666	0.1336
2667	0.3953
2668	0.6933
2669	0.0729
2670	0.3592
2671	0.3717
2672	0.7339
2673	0.3764
2674	0.1634
2675	0.0979
2676	0.3215
2677	0.5409
2678	0.3501
2679	0.2114
2680	0.2629
2681	0.12
2682	0.4624
2683	0.5667
2684	0.7387
2685	0.4864
2686	0.2421
2687	0.872
2688	0.1819
2689	0.6544
2690	0.7799
2691	0.6445
2692	0.1826
2693	0.4982
2694	0.1015
2695	0.1994
2696	0.8549
2697	0.0881
2698	0.8612
2699	0.4255
2700	0.5211
2701	0.205
2702	0.6352
2703	0.4745
2704	0.7778
2705	0.0652
2706	0.1984
2707	0.6577
2708	0.3213
2709	0.8004
2710	0.3771
2711	0.1775
2712	0.1851
2713	0.7903
2714	0.3212
2715	0.7413
2716	0.4275
2717	0.7234
2718	0.0706
2719	0.6427
2720	0.5169
2721	0.1119
2722	0.3234
2723	0.5143
2724	0.7803
2725	0.2444
2726	0.2419
2727	0.4967
2728	0.6529
2729	0.8661
2730	0.7958
2731	0.8217
2732	0.5022
2733	0.7892
2734	0.5539
2735	0.489
2736	0.0644
2737	0.3514
2738	0.6446
2739	0.571
2740	0.7476
2741	0.8127
2742	0.7221
2743	0.6916
2744	0.5342
2745	0.1077
2746	0.1628
2747	0.4978
2748	0.7094
2749	0.628
2750	0.119
2751	0.8593
2752	0.6283
2753	0.345
2754	0.5764
2755	0.4476
2756	0.0913
2757	0.5088
2758	0.8353
2759	0.5924
2760	0.732
2761	0.7343
2762	0.8535
2763	0.1693
2764	0.5713
2765	0.1631
2766	0.7365
2767	0.2146
2768	0.3332
2769	0.7831
2770	0.7357
2771	0.5668
2772	0.1873
2773	0.1484
2774	0.4342
2775	0.4619
2776	0.471
2777	0.2824
2778	0.6177
2779	0.7626
2780	0.8533
2781	0.6798
2782	0.6277
2783	0.2849
2784	0.7955
2785	0.7383
2786	0.3875
2787	0.2308
2788	0.6483
2789	0.6556
2790	0.218
2791	0.2429
2792	0.7139
2793	0.216
2794	0.25
2795	0.785
2796	0.6904
2797	0.8479
2798	0.5037
2799	0.4423
2800	0.2036
2801	0.6088
2802	0.6017
2803	0.3517
2804	0.4484
2805	0.2694
2806	0.852
2807	0.7231
2808	0.837
2809	0.3305
2810	0.6724
2811	0.6085
2812	0.1862
2813	0.8314
2814	0.8393
2815	0.0669
2816	0.6606
2817	0.1302
2818	0.269
2819	0.8712
2820	0.514
2821	0.602
2822	0.6927
2823	0.8639
2824	0.3789
2825	0.5615
2826	0.6902
2827	0.4692
2828	0.7338
2829	0.149
2830	0.2655
2831	0.7537
2832	0.5754
2833	0.8034
2834	0.8265
2835	0.5242
2836	0.6333
2837	0.8444
2838	0.7707
2839	0.8201
2840	0.3693
2841	0.7321
2842	0.5079
2843	0.7102
2844	0.584
2845	0.5965
2846	0.2995
2847	0.4918
2848	0.6787
2849	0.3716
2850	0.8651
2851	0.7813
2852	0.3688
2853	0.4972
2854	0.1249
2855	0.8072
2856	0.338
2857	0.2263
2858	0.216
2859	0.5397
2860	0.6423
2861	0.8272
2862	0.4565
2863	0.8465
2864	0.2675
2865	0.2582
2866	0.8457
2867	0.5356
2868	0.2401
2869	0.4383
2870	0.1652
2871	0.436
2872	0.5686
2873	0.482
2874	0.3387
2875	0.7221
2876	0.1947
2877	0.8387
2878	0.2685
2879	0.2977
2880	0.7913
2881	0.8532
2882	0.4308
2883	0.2066
2884	0.5325
2885	0.2829
2886	0.6423
2887	0.7038
2888	0.5836
2889	0.838
2890	0.828
2891	0.2753
2892	0.3759
2893	0.1368
2894	0.3463
2895	0.5144
2896	0.3092
2897	0.6017
2898	0.4141
2899	0.2056
2900	0.5283
2901	0.235
2902	0.0917
2903	0.6251
2904	0.656
2905	0.5207
2906	0.688
2907	0.449
2908	0.4472
2909	0.5852
2910	0.2138
2911	0.6627
2912	0.4981
2913	0.4372
2914	0.2425
2915	0.3294
2916	0.405
2917	0.1962
2918	0.4321
2919	0.2998
2920	0.4217
2921	0.329
2922	0.5099
2923	0.1352
2924	0.2118
2925	0.2698
2926	0.1031
2927	0.322
2928	0.3033
2929	0.7117
2930	0.1455
2931	0.6028
2932	0.144
2933	0.8094
2934	0.4842
2935	0.1465
2936	0.5363
2937	0.2302
2938	0.8002
2939	0.8184
2940	0.7332
2941	0.7386
2942	0.2525
2943	0.5975
2944	0.6434
2945	0.5957
2946	0.523
2947	0.717
2948	0.5655
2949	0.377
2950	0.5842
2951	0.8442
2952	0.6626
2953	0.5806
2954	0.2972
2955	0.1008
2956	0.3518
2957	0.129
2958	0.7016
2959	0.1186
2960	0.6498
2961	0.5831
2962	0.6432
2963	0.4213
2964	0.6694
2965	0.478
2966	0.435
2967	0.8443
2968	0.5819
2969	0.4636
2970	0.5175
2971	0.5763
2972	0.7684
2973	0.2853
2974	0.4713
2975	0.142
2976	0.8136
2977	0.5865
2978	0.1003
2979	0.3655
2980	0.8537
2981	0.8364
2982	0.5888
2983	0.1391
2984	0.752
2985	0.4747
2986	0.7789
2987	0.4417
2988	0.5702
2989	0.7274
2990	0.7903
2991	0.1819
2992	0.4232
2993	0.0812
2994	0.4863
2995	0.1897
2996	0.1358
2997	0.6428
2998	0.4595
2999	0.3513
3000	0.2397
3001	0.2615
3002	0.676
3003	0.0682
3004	0.1619
3005	0.0705
3006	0.3374
3007	0.4625
3008	0.7353
3009	0.2533
3010	0.8397
3011	0.8617
3012	0.682
3013	0.1446
3014	0.199
3015	0.6404
3016	0.3213
3017	0.6172
3018	0.3138
3019	0.4041
3020	0.2726
3021	0.7418
3022	0.8044
3023	0.7072
3024	0.8034
3025	0.4385
3026	0.1217
3027	0.1975
3028	0.6501
3029	0.8527
3030	0.4796
3031	0.8123
3032	0.8178
3033	0.8604
3034	0.4128
3035	0.7262
3036	0.3928
3037	0.1673
3038	0.2102
3039	0.1517
3040	0.8354
3041	0.6608
3042	0.6028
3043	0.5912
3044	0.11
3045	0.7024
3046	0.4884
3047	0.7152
3048	0.5145
3049	0.4484
3050	0.3235
3051	0.6539
3052	0.3829
3053	0.4841
3054	0.5992
3055	0.4931
3056	0.1792
3057	0.7446
3058	0.2255
3059	0.1101
3060	0.5358
3061	0.2861
3062	0.8593
3063	0.1187
3064	0.2808
3065	0.4732
3066	0.741
3067	0.2895
3068	0.5793
3069	0.7329
3070	0.5523
3071	0.3169
3072	0.4831
3073	0.6119
3074	0.4215
3075	0.4845
3076	0.8748
3077	0.319
3078	0.5935
3079	0.6735
3080	0.2069
3081	0.7188
3082	0.7842
3083	0.0848
3084	0.1188
3085	0.4983
3086	0.1495
3087	0.3635
3088	0.087
3089	0.3067
3090	0.7641
3091	0.7739
3092	0.2458
3093	0.3594
3094	0.4884
3095	0.5452
3096	0.4793
3097	0.8425
3098	0.5553
3099	0.4072
3100	0.5722
3101	0.3806
3102	0.861
3103	0.1863
3104	0.8104
3105	0.4337
3106	0.2727
3107	0.681
3108	0.5725
3109	0.0938
3110	0.7857
3111	0.6454
3112	0.8296
3113	0.5672
3114	0.8041
3115	0.4045
3116	0.7228
3117	0.5672
3118	0.8048
3119	0.7665
3120	0.7901
3121	0.6954
3122	0.5572
3123	0.8615
3124	0.6541
3125	0.4182
3126	0.1495
3127	0.3867
3128	0.5475
3129	0.7737
3130	0.3643
3131	0.4812
3132	0.0704
3133	0.4523
3134	0.7717
3135	0.1718
3136	0.8409
3137	0.2325
3138	0.6348
3139	0.2967
3140	0.1524
3141	0.5596
3142	0.1215
3143	0.2739
3144	0.8092
3145	0.4781
3146	0.3705
3147	0.2541
3148	0.6632
3149	0.5656
3150	0.5093
3151	0.162
3152	0.3
3153	0.6117
3154	0.5167
3155	0.6341
3156	0.6347
3157	0.5968
3158	0.2915
3159	0.8395
3160	0.31
3161	0.2964
3162	0.1515
3163	0.7404
3164	0.1784
3165	0.7339
3166	0.5726
3167	0.7815
3168	0.1904
3169	0.5497
3170	0.7254
3171	0.7893
3172	0.3082
3173	0.8523
3174	0.6548
3175	0.2888
3176	0.3741
3177	0.7957
3178	0.7579
3179	0.5916
3180	0.2254
3181	0.2705
3182	0.673
3183	0.4875
3184	0.6911
3185	0.3939
3186	0.2299
3187	0.1672
3188	0.3713
3189	0.4958
3190	0.2624
3191	0.2285
3192	0.4901
3193	0.5673
3194	0.0652
3195	0.4764
3196	0.0948
3197	0.8092
3198	0.312
3199	0.5163
3200	0.1246
3201	0.505
3202	0.0662
3203	0.7932
3204	0.4914
3205	0.4196
3206	0.4282
3207	0.0862
3208	0.6903
3209	0.2727
3210	0.2496
3211	0.087
3212	0.0872
3213	0.29
3214	0.8093
3215	0.4376
3216	0.1914
3217	0.6864
3218	0.3195
3219	0.7224
3220	0.793
3221	0.3985
3222	0.5497
3223	0.1255
3224	0.7372
3225	0.3284
3226	0.5219
3227	0.7265
3228	0.2826
3229	0.1045
3230	0.8211
3231	0.7972
3232	0.3518
3233	0.2375
3234	0.3858
3235	0.6731
3236	0.5308
3237	0.7335
3238	0.2701
3239	0.769
3240	0.4693
3241	0.5964
3242	0.6576
3243	0.0647
3244	0.1286
3245	0.1617
3246	0.6527
3247	0.6489
3248	0.74
3249	0.2367
3250	0.7342
3251	0.3191
3252	0.2361
3253	0.3429
3254	0.7682
3255	0.1672
3256	0.3862
3257	0.3171
3258	0.2713
3259	0.3884
3260	0.7758
3261	0.0803
3262	0.4867
3263	0.068
3264	0.767
3265	0.3366
3266	0.1106
3267	0.5411
3268	0.7757
3269	0.0785
3270	0.4721
3271	0.5805
3272	0.7084
3273	0.6541
3274	0.4978
3275	0.1198
3276	0.5453
3277	0.2281
3278	0.403
3279	0.3817
3280	0.8529
3281	0.67
3282	0.1596
3283	0.8651
3284	0.2603
3285	0.4197
3286	0.3264
3287	0.1686
3288	0.5792
3289	0.1792
3290	0.4711
3291	0.2373
3292	0.3028
3293	0.2826
3294	0.3434
3295	0.7432
3296	0.1769
3297	0.6132
3298	0.3474
3299	0.3963
3300	0.3113
3301	0.6046
3302	0.2149
3303	0.5986
3304	0.4658
3305	0.0683
3306	0.7463
3307	0.4388
3308	0.2799
3309	0.4431
3310	0.2838
3311	0.3839
3312	0.8148
3313	0.32
3314	0.2078
3315	0.2723
3316	0.4833
3317	0.335
3318	0.5738
3319	0.6949
3320	0.5209
3321	0.1601
3322	0.7214
3323	0.8721
3324	0.33
3325	0.7153
3326	0.2801
3327	0.4147
3328	0.8147
3329	0.753
3330	0.5634
3331	0.5987
3332	0.5918
3333	0.1564
3334	0.6503
3335	0.3438
3336	0.6734
3337	0.123
3338	0.1806
3339	0.334
3340	0.747
3341	0.6855
3342	0.752
3343	0.1379
3344	0.8636
3345	0.4395
3346	0.1493
3347	0.7506
3348	0.2068
3349	0.7914
3350	0.3875
3351	0.6006
3352	0.7096
3353	0.1464
3354	0.6853
3355	0.1786
3356	0.1438
3357	0.6385
3358	0.8193
3359	0.4256
3360	0.1038
3361	0.4325
3362	0.2391
3363	0.6563
3364	0.7107
3365	0.2577
3366	0.2114
3367	0.7462
3368	0.3903
3369	0.3811
3370	0.1792
3371	0.5693
3372	0.4179
3373	0.5075
3374	0.6619
3375	0.5057
3376	0.527
3377	0.8197
3378	0.4017
3379	0.4549
3380	0.2859
3381	0.2649
3382	0.1997
3383	0.3365
3384	0.5506
3385	0.7372
3386	0.2313
3387	0.271
3388	0.7804
3389	0.5958
3390	0.46
3391	0.1065
3392	0.6657
3393	0.3806
3394	0.8098
3395	0.7742
3396	0.2365
3397	0.6462
3398	0.6843
3399	0.1099
3400	0.6184
3401	0.3439
3402	0.7072
3403	0.4788
3404	0.1496
3405	0.3901
3406	0.168
3407	0.1912
3408	0.4629
3409	0.3479
3410	0.5835
3411	0.7255
3412	0.2394
3413	0.8212
3414	0.066
3415	0.5907
3416	0.4431
3417	0.2045
3418	0.3883
3419	0.4881
3420	0.5813
3421	0.7693
3422	0.252
3423	0.2642
3424	0.6864
3425	0.6072
3426	0.7346
3427	0.3514
3428	0.4748
3429	0.5068
3430	0.6852
3431	0.1021
3432	0.3116
3433	0.619
3434	0.6689
3435	0.5729
3436	0.4399
3437	0.6456
3438	0.7334
3439	0.13
3440	0.5334
3441	0.3174
3442	0.3694
3443	0.7951
3444	0.6517
3445	0.6988
3446	0.2613
3447	0.5204
3448	0.7006
3449	0.6276
3450	0.0706
3451	0.8388
3452	0.7731
3453	0.09
3454	0.2993
3455	0.7358
3456	0.2174
3457	0.6755
3458	0.4122
3459	0.5253
3460	0.8549
3461	0.3385
3462	0.8044
3463	0.6815
3464	0.2388
3465	0.5073
3466	0.8516
3467	0.3129
3468	0.5287
3469	0.3537
3470	0.6376
3471	0.1182
3472	0.7068
3473	0.7007
3474	0.5112
3475	0.8016
3476	0.1311
3477	0.7094
3478	0.623
3479	0.5327
3480	0.6963
3481	0.3897
3482	0.3035
3483	0.8437
3484	0.4694
3485	0.2263
3486	0.5297
3487	0.3034
3488	0.3132
3489	0.292
3490	0.7312
3491	0.1463
3492	0.6104
3493	0.6439
3494	0.4319
3495	0.754
3496	0.5926
3497	0.2258
3498	0.3078
3499	0.3922
3500	0.476
3501	0.3516
3502	0.1606
3503	0.8638
3504	0.4853
3505	0.1901
3506	0.6497
3507	0.3647
3508	0.4675
3509	0.0803
3510	0.0735
3511	0.8113
3512	0.7728
3513	0.1999
3514	0.6567
3515	0.1443
3516	0.6091
3517	0.2006
3518	0.5678
3519	0.0832
3520	0.1505
3521	0.0824
3522	0.3103
3523	0.8525
3524	0.5035
3525	0.4672
3526	0.81
3527	0.2611
3528	0.7702
3529	0.4439
3530	0.6563
3531	0.3301
3532	0.3566
3533	0.8031
3534	0.7259
3535	0.6261
3536	0.1334
3537	0.1072
3538	0.1892
3539	0.8661
3540	0.2095
3541	0.2258
3542	0.1867
3543	0.7431
3544	0.1083
3545	0.2216
3546	0.1721
3547	0.1721
3548	0.5996
3549	0.6331
3550	0.2491
3551	0.3808
3552	0.3698
3553	0.7819
3554	0.352
3555	0.6543
3556	0.6341
3557	0.6345
3558	0.2676
3559	0.35
3560	0.1118
3561	0.3728
3562	0.1765
3563	0.6265
3564	0.444
3565	0.4223
3566	0.7396
3567	0.5523
3568	0.1665
3569	0.0803
3570	0.1453
3571	0.7682
3572	0.543
3573	0.3574
3574	0.8583
3575	0.0951
3576	0.5035
3577	0.4334
3578	0.3782
3579	0.4238
3580	0.7112
3581	0.7764
3582	0.4149
3583	0.3453
3584	0.8308
3585	0.7346
3586	0.5481
3587	0.1618
3588	0.5174
3589	0.4681
3590	0.1857
3591	0.3523
3592	0.7321
3593	0.5501
3594	0.0656
3595	0.239
3596	0.1081
3597	0.5385
3598	0.7733
3599	0.151
3600	0.8016
3601	0.3183
3602	0.5018
3603	0.6382
3604	0.3202
3605	0.098
3606	0.2953
3607	0.296
3608	0.3109
3609	0.3772
3610	0.2919
3611	0.52
3612	0.1221
3613	0.7629
3614	0.5495
3615	0.7261
3616	0.5316
3617	0.6095
3618	0.5343
3619	0.2554
3620	0.1691
3621	0.073
3622	0.3596
3623	0.3188
3624	0.0785
3625	0.5564
3626	0.2639
3627	0.8473
3628	0.7033
3629	0.8706
3630	0.0675
3631	0.6792
3632	0.8502
3633	0.4559
3634	0.2997
3635	0.699
3636	0.8231
3637	0.2896
3638	0.4171
3639	0.12
3640	0.1609
3641	0.5888
3642	0.8696
3643	0.6401
3644	0.2619
3645	0.843
3646	0.6368
3647	0.2141
3648	0.7775
3649	0.4007
3650	0.1262
3651	0.8457
3652	0.1547
3653	0.4764
3654	0.3994
3655	0.3597
3656	0.5998
3657	0.3252
3658	0.4915
3659	0.8027
3660	0.8125
3661	0.173
3662	0.5148
3663	0.8052
3664	0.818
3665	0.3169
3666	0.6071
3667	0.6755
3668	0.5978
3669	0.4694
3670	0.4778
3671	0.3979
3672	0.5112
3673	0.2425
3674	0.6581
3675	0.2909
3676	0.3753
3677	0.5597
3678	0.7191
3679	0.6782
3680	0.4212
3681	0.7781
3682	0.595
3683	0.6681
3684	0.4388
3685	0.246
3686	0.7803
3687	0.5802
3688	0.6925
3689	0.3382
3690	0.4525
3691	0.5568
3692	0.3816
3693	0.2137
3694	0.7224
3695	0.7382
3696	0.3077
3697	0.2536
3698	0.2869
3699	0.7712
3700	0.1942
3701	0.3299
3702	0.8094
3703	0.8737
3704	0.1708
3705	0.3821
3706	0.385
3707	0.6701
3708	0.5543
3709	0.6079
3710	0.1701
3711	0.2707
3712	0.1692
3713	0.6508
3714	0.695
3715	0.6232
3716	0.606
3717	0.7949
3718	0.7574
3719	0.5133
3720	0.3045
3721	0.2563
3722	0.859
3723	0.0789
3724	0.665
3725	0.7538
3726	0.5713
3727	0.6392
3728	0.3749
3729	0.6897
3730	0.6446
3731	0.2543
3732	0.7482
3733	0.7083
3734	0.6639
3735	0.5019
3736	0.7273
3737	0.6908
3738	0.1997
3739	0.4249
3740	0.3688
3741	0.1515
3742	0.4132
3743	0.3497
3744	0.6158
3745	0.8113
3746	0.3713
3747	0.5237
3748	0.8263
3749	0.6025
3750	0.6634
3751	0.3244
3752	0.5778
3753	0.7341
3754	0.3271
3755	0.8422
3756	0.562
3757	0.41
3758	0.2125
3759	0.6849
3760	0.6995
3761	0.2463
3762	0.109
3763	0.1951
3764	0.5593
3765	0.7581
3766	0.7874
3767	0.2182
3768	0.077
3769	0.7889
3770	0.5458
3771	0.4195
3772	0.7967
3773	0.8343
3774	0.6046
3775	0.0673
3776	0.2807
3777	0.8134
3778	0.341
3779	0.4283
3780	0.7464
3781	0.639
3782	0.5371
3783	0.3975
3784	0.7149
3785	0.8508
3786	0.112
3787	0.4603
3788	0.0984
3789	0.87
3790	0.8233
3791	0.7515
3792	0.3786
3793	0.5735
3794	0.6049
3795	0.4169
3796	0.2153
3797	0.1292
3798	0.7945
3799	0.1838
3800	0.7416
3801	0.6011
3802	0.3778
3803	0.7309
3804	0.2262
3805	0.1721
3806	0.4319
3807	0.8262
3808	0.7771
3809	0.1519
3810	0.3022
3811	0.5088
3812	0.7484
3813	0.2089
3814	0.7201
3815	0.5089
3816	0.5594
3817	0.3439
3818	0.4759
3819	0.3103
3820	0.2025
3821	0.1488
3822	0.6012
3823	0.1289
3824	0.7933
3825	0.2778
3826	0.654
3827	0.411
3828	0.5419
3829	0.3907
3830	0.4675
3831	0.796
3832	0.2659
3833	0.1778
3834	0.3186
3835	0.5158
3836	0.7042
3837	0.8141
3838	0.3927
3839	0.8726
3840	0.3352
3841	0.3012
3842	0.6197
3843	0.2357
3844	0.2153
3845	0.1606
3846	0.6438
3847	0.752
3848	0.7099
3849	0.3145
3850	0.8086
3851	0.2243
3852	0.2503
3853	0.0963
3854	0.41
3855	0.331
3856	0.3758
3857	0.4571
3858	0.4494
3859	0.7673
3860	0.7297
3861	0.8289
3862	0.7359
3863	0.1294
3864	0.4
3865	0.6469
3866	0.2812
3867	0.4458
3868	0.8566
3869	0.6257
3870	0.4179
3871	0.1391
3872	0.2598
3873	0.1699
3874	0.7069
3875	0.3118
3876	0.8491
3877	0.4821
3878	0.6177
3879	0.7696
3880	0.3028
3881	0.3827
3882	0.0771
3883	0.0945
3884	0.0981
3885	0.7549
3886	0.066
3887	0.5601
3888	0.6807
3889	0.7671
3890	0.1282
3891	0.2106
3892	0.1537
3893	0.2861
3894	0.7796
3895	0.315
3896	0.8262
3897	0.8522
3898	0.3325
3899	0.5354
3900	0.5569
3901	0.3633
3902	0.0829
3903	0.8348
3904	0.6415
3905	0.4154
3906	0.3908
3907	0.1207
3908	0.2399
3909	0.2885
3910	0.2776
3911	0.141
3912	0.5876
3913	0.5606
3914	0.7879
3915	0.8505
3916	0.7644
3917	0.8159
3918	0.4564
3919	0.7298
3920	0.2497
3921	0.0945
3922	0.1242
3923	0.1488
3924	0.3988
3925	0.6558
3926	0.7453
3927	0.506
3928	0.782
3929	0.4653
3930	0.296
3931	0.4139
3932	0.1318
3933	0.5319
3934	0.5608
3935	0.2064
3936	0.0727
3937	0.1154
3938	0.761
3939	0.428
3940	0.6454
3941	0.5348
3942	0.4402
3943	0.8365
3944	0.3992
3945	0.7653
3946	0.1437
3947	0.823
3948	0.5332
3949	0.1076
3950	0.1317
3951	0.7063
3952	0.4399
3953	0.6213
3954	0.6239
3955	0.4676
3956	0.3835
3957	0.264
3958	0.7772
3959	0.3523
3960	0.2034
3961	0.6015
3962	0.2435
3963	0.434
3964	0.2689
3965	0.5812
3966	0.771
3967	0.1301
3968	0.2925
3969	0.3719
3970	0.722
3971	0.3477
3972	0.3054
3973	0.4027
3974	0.2981
3975	0.6589
3976	0.5591
3977	0.5908
3978	0.8363
3979	0.0958
3980	0.6426
3981	0.7532
3982	0.7386
3983	0.2171
3984	0.1907
3985	0.2649
3986	0.1387
3987	0.6823
3988	0.6216
3989	0.8714
3990	0.35
3991	0.6238
3992	0.1786
3993	0.1425
3994	0.7545
3995	0.1392
3996	0.2401
3997	0.7151
3998	0.472
3999	0.7304
4000	0.3533
4001	0.1451
4002	0.7963
4003	0.2486
4004	0.115
4005	0.621
4006	0.4649
4007	0.5527
4008	0.5864
4009	0.589
4010	0.7564
4011	0.4981
4012	0.5726
4013	0.3563
4014	0.1477
4015	0.3977
4016	0.7378
4017	0.3151
4018	0.5451
4019	0.5393
4020	0.6663
4021	0.3929
4022	0.3279
4023	0.4701
4024	0.5192
4025	0.1993
4026	0.8451
4027	0.0971
4028	0.2058
4029	0.3027
4030	0.2572
4031	0.2319
4032	0.7903
4033	0.4572
4034	0.0728
4035	0.6724
4036	0.597
4037	0.0973
4038	0.7207
4039	0.6843
4040	0.1955
4041	0.6607
4042	0.7743
4043	0.861
4044	0.7224
4045	0.6397
4046	0.202
4047	0.6149
4048	0.1701
4049	0.8409
4050	0.377
4051	0.1213
4052	0.0919
4053	0.733
4054	0.4132
4055	0.1212
4056	0.2769
4057	0.7059
4058	0.6058
4059	0.4109
4060	0.6949
4061	0.1518
4062	0.3219
4063	0.092
4064	0.0972
4065	0.574
4066	0.0958
4067	0.6538
4068	0.4036
4069	0.254
4070	0.7012
4071	0.2181
4072	0.3655
4073	0.6426
4074	0.4702
4075	0.8591
4076	0.1933
4077	0.7489
4078	0.2866
4079	0.3761
4080	0.4925
4081	0.6977
4082	0.2045
4083	0.241
4084	0.8084
4085	0.3701
4086	0.7277
4087	0.367
4088	0.3633
4089	0.4352
4090	0.4301
4091	0.7232
4092	0.554
4093	0.7602
4094	0.5183
4095	0.2111
4096	0.3477
4097	0.1149
4098	0.4039
4099	0.5344
4100	0.5798
4101	0.406
4102	0.7646
4103	0.6687
4104	0.4717
4105	0.8698
4106	0.1884
4107	0.8734
4108	0.4826
4109	0.4584
4110	0.8709
4111	0.1631
4112	0.1623
4113	0.2125
4114	0.2139
4115	0.6552
4116	0.7757
4117	0.0705
4118	0.861
4119	0.5078
4120	0.7553
4121	0.1733
4122	0.6977
4123	0.312
4124	0.8268
4125	0.5878
4126	0.8018
4127	0.425
4128	0.5819
4129	0.4008
4130	0.5278
4131	0.5762
4132	0.6123
4133	0.7506
4134	0.783
4135	0.4672
4136	0.1588
4137	0.4742
4138	0.2576
4139	0.5519
4140	0.3432
4141	0.7392
4142	0.5243
4143	0.6252
4144	0.8627
4145	0.6243
4146	0.8424
4147	0.8557
4148	0.777
4149	0.3339
4150	0.3023
4151	0.1208
4152	0.5366
4153	0.3425
4154	0.4742
4155	0.0677
4156	0.2287
4157	0.6461
4158	0.4319
4159	0.2025
